Team Name,ID,Owner,Created Date,Updated Date,Team Logo,Gallery,Short Description,College,Projects (Team Name),Elo,Next Comp,Team Site Link
Michigan Manzil,29a5c811-ba62-4790-9beb-375442efce8e,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-03-11T13:59:31Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_afc8d4b1ebc24787b45f251eefb8e90d~mv2.png/Michigan%20Manzil.png#originWidth=1000&originHeight=1000,,MICHIGAN MANZIL is the University of Michigan's Premiere CO-ED Bollywood/Filmi Team. We pride ourselves in incorporating the ever so famous bollywood dance styles into our routines.,University of Michigan,/compteams/Michigan-Manzil,1014.86,,https://www.legends.desidancenetwork.org/compteams/Michigan-Manzil
Drexel Jhalak,5f256272-d95c-4ea2-9abb-c7c7184b91d7,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-03-11T13:59:30Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_75ed2ad67126425f8be27495e6316a9f~mv2.png/Drexel%20Jhalak.png#originWidth=1000&originHeight=1000,,Drexel Jhalak is Philadelphia's premier all-female Fusion Indian dance team! Jhalak fuses classical Indian dance along with various other styles of dance to perform award-winning routines.,Drexel University,/compteams/Drexel-Jhalak,1023.728,,https://www.legends.desidancenetwork.org/compteams/Drexel-Jhalak
Broad Street Baadshahz,4ac9a95c-1b23-4f8f-92a6-beea3408c70e,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-03-11T13:59:29Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_45aca762f8f5425bbad8209ae9868265~mv2.png/Broad%20Street%20Baadshahz.png#originWidth=1000&originHeight=1000,,"The BROAD STREET BAADSHAHZ are an all male award winning South Asian Fusion Dance Team, located in the city of brotherly love, Philadelphia, PA.",Independent - Philadelphia,/compteams/Broad-Street-Baadshahz,1035.959,,https://www.legends.desidancenetwork.org/compteams/Broad-Street-Baadshahz
UCB Azaad,8bf914fc-a3d5-4450-a808-e2028e69817b,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-03-11T13:55:14Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_adc3730c6b0f49978256596b404c6b53~mv2.png/UCB%20Azaad.png#originWidth=1000&originHeight=1000,,"UCB Azaad, referring to ""independence or freedom"", is excited to bring a fresh, new taste of Bollywood to Berkeley! The team is based on dedication, passion and energy, with the primary goal of creating productions that entertain and motivate audiences to connect with the Bollywood culture.",University of California - Berkeley,/compteams/UCB-Azaad,1043.37,,https://www.legends.desidancenetwork.org/compteams/UCB-Azaad
WashU Chaahat,f797ef16-7e5d-4208-bae9-6644d63308cb,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-03-04T04:55:05Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_8fa4c31135a24f3aa69d9b8df6e28bc8~mv2.png/WashU%20Chaahat.png#originWidth=1000&originHeight=1000,,Washington University's premier and nationally competitive co-ed Bollywood Fusion dance team.,Washington University,/compteams/WashU-Chaahat,1044.486,,https://www.legends.desidancenetwork.org/compteams/WashU-Chaahat
UCD Lashkara,bb2aa808-c512-4d9b-83da-39a446921862,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-03-04T04:55:05Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_5bc41398c0f04e38855e3501a029b503~mv2.png/UCD%20Lashkara.png#originWidth=1000&originHeight=1000,,"The University of California, Davis’ Hindi Film Dance Team, Lashkara, meaning the spark of light, is an intercollegiate competitive group that strongly values leadership, responsibility, and excellence both academically and on stage",University of California - Davis,/compteams/UCD-Lashkara,1037.176,,https://www.legends.desidancenetwork.org/compteams/UCD-Lashkara
UCSC Kahaani,4f358c94-7e56-4eb8-a4a0-63d693aaa9fc,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-03-04T04:55:05Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_450eeb99f37946aba284867ac585c046~mv2.png/UCSC%20Kahaani.png#originWidth=1000&originHeight=1000,,"UCSC Kahaani is the University of Santa Cruz's official Hindi-Film Dance team. Founded in 2015, Kahaani consists of talented dancers who strive to express their passion and love for the art of Bollywood dance through their ""story.""",University of Santa Cruz,/compteams/UCSC-Kahaani,1048.503,,https://www.legends.desidancenetwork.org/compteams/UCSC-Kahaani
UT Nach Baliye,e5da09b6-17ff-4db4-9b9d-0c23233a313e,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-03-04T04:55:05Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_fcabf8657901407086de0eca28b63576~mv2.png/UT%20Nach%20Baliye.png#originWidth=1000&originHeight=1000,,Texas Nach Baliye was founded in 2008 by a group of students who aimed to create a co-ed Bollywood team that would represent the University of Texas across nationwide dance competitions.,University of Texas,/compteams/UT-Nach-Baliye,1005.408,,https://www.legends.desidancenetwork.org/compteams/UT-Nach-Baliye
Chicago Adaa,012a316b-3568-424e-9aec-79d227a763b7,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-03-04T04:55:05Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_c1ecfbd84dde482980c4f16e95362c63~mv2.png/Chicago%20Adaa.png#originWidth=1000&originHeight=1000,,"Chicago Adaa is Chicago's only CoEd Bollywood Fusion dance team that combines dance styles like Bollywood, Bhangra, Hip Hop, and Classical.",Independent - Chicago,/compteams/Chicago-Adaa,1058.227,,https://www.legends.desidancenetwork.org/compteams/Chicago-Adaa
UCLA Nashaa,946df23a-1666-4771-87d5-3de794921160,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-03-04T04:55:05Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_36f4705a961f4bf4a40fb43aab135253~mv2.png/UCLA%20Nashaa.png#originWidth=1000&originHeight=1000,,"UCLA Nashaa is one of the premier Bollywood-Fusion dance teams in the country. Operated completely by students attending The University of California, Los Angeles, Nashaa is an expression of the intoxicating culture, joy, and exuberance that is indicative of the Bollywood genre.",University of California - Los Angeles,/compteams/UCLA-Nashaa,1022.565,,https://www.legends.desidancenetwork.org/compteams/UCLA-Nashaa
ATL Satrangi,44a1c483-270c-4073-bfec-8512e159b10f,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-03-04T04:55:05Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_3d15edfa4ae9465d93fabf5bfa889948~mv2.png/ATL%20Satrangi.png#originWidth=1000&originHeight=1000,,"ATL Satrangi is a female fusion dance team based in Atlanta. Established in 2011, Satrangi strives to create an enjoyable environment for its team members as well as celebrate Indian culture.",Independent - Atlanta,/compteams/ATL-Satrangi,975.042,,https://www.legends.desidancenetwork.org/compteams/ATL-Satrangi
Gator Adaa,a8b36971-a516-4d86-b47e-13e198aa816d,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-03-04T04:55:05Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_eb26a0c5e2d345379e6768c3d6a86773~mv2.png/Gator%20Adaa.png#originWidth=1000&originHeight=1000,,"Adaa is an all-female fusion dance team that creatively blends cultures and backgrounds through dance. A few styles include Bharatnatyam, Hip Hop, Bhangra and more! Our style is ever-changing since it is contingent on growth and learning. We feed off each other’s energy and knowledge to push ourselves as dancers.",University of Florida,/compteams/Gator-Adaa,1005.815,,https://www.legends.desidancenetwork.org/compteams/Gator-Adaa
UCSD Zor,f97ccb1b-2b99-49db-9052-74da4aee3b25,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-03-04T04:55:05Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_b75e12d02d124b988c837c0b1ec4c307~mv2.png/UCSD%20Zor.png#originWidth=1000&originHeight=1000,,"Zor is a group of talented and driven UCSD students who each bring their unique style and experience together to create an exciting mix of Bollywood and modern dance styles. UCSD Zor wants to keep pushing the boundaries of Bollywood dance, and make it accessible and enjoyable for a national audience.",University of California - San Diego,/compteams/UCSD-Zor,1055.961,,https://www.legends.desidancenetwork.org/compteams/UCSD-Zor
Minnesota Junoon,d7af8458-a7ef-49d9-b496-4962e3a325bd,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-03-04T04:55:05Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_caa1431fb9c14b7b8a7a125236841219~mv2.png/Minnesota%20Junoon.png#originWidth=1000&originHeight=1000,,Minnesota Junoon is a competitive co-ed Bollywood fusion dance team from the University of Minnesota - Twin Cities.,University of Minnesota - Twin Cities,/compteams/Minnesota-Junoon,977.762,,https://www.legends.desidancenetwork.org/compteams/Minnesota-Junoon
CMU Sahara,cd95a06d-2241-4143-a100-8908fc42deb3,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-02-02T21:00:50Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_35046a81d2ec4d0cb5a80d09111c8f12~mv2.png/CMU%20Sahara.png#originWidth=1000&originHeight=1000,,Carnegie Mellon University's official competitive co-ed Bollywood Fusion dance team,Carnegie Mellon University,/compteams/CMU-Sahara,915.144,,https://www.legends.desidancenetwork.org/compteams/CMU-Sahara
NYU Pandemonium,f659cd3b-884b-4129-9fa8-34d491247ade,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-02-02T21:00:48Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_9f54e808884e4bdb892500ccf6209e74~mv2.png/NYU%20Pandemonium.png#originWidth=1000&originHeight=1000,,"Founded in 2005, NYU Pandemonium is a premier, all-male Hip-Hop, Bhangra, and Bollywood fusion dance team.",New York University,/compteams/NYU-Pandemonium,921.207,,https://www.legends.desidancenetwork.org/compteams/NYU-Pandemonium
UNC Chalkaa,d7f8a853-f49d-4c48-a41c-927ef548c69b,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-02-02T21:00:31Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_9752a0582af74985a5d543e8d9a63a70~mv2.png/UNCChalkaa.png#originWidth=1000&originHeight=1000,,Chalkaa is a coed Bollywood-Fusion dance team at the University of North Carolina at Chapel Hill that combines elements of East and West cultures,University of North Carolina at Chapel Hill,/compteams/UNC-Chalkaa,1012.499,,https://www.legends.desidancenetwork.org/compteams/UNC-Chalkaa
UCSB Taara,5f6c42bf-97c1-456a-9890-a10427e19f13,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-02-02T21:00:08Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_f7a25836d9b64168a90e537128e60efd~mv2.png/UCSB%20Taara.png#originWidth=1000&originHeight=1000,,"We are the University of California, Santa Barbara's all-female, competitive Hindi Film Dance team.",University of California - Santa Barbara,/compteams/UCSB-Taara,991.377,,https://www.legends.desidancenetwork.org/compteams/UCSB-Taara
Rutgers SAPA,181fa6ce-c6da-4dea-a5d7-995f6c6b4345,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-02-02T20:59:44Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_12f4eb8cd4604202bd0955ac74724369~mv2.png/Rutgers%20S.A.P.A..png#originWidth=1000&originHeight=1000,,Rutgers South Asian Performing Artists: the first ever award winning South Asian Co-Ed Fusion Dance Team in the US!,Rutgers University - New Brunswick,/compteams/Rutgers-SAPA,995.141,,https://www.legends.desidancenetwork.org/compteams/Rutgers-SAPA
Case Kismat,f048c32b-be48-4de4-868d-13cfb8e1581f,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-02-02T20:59:16Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_4e4b5f6ee1b44188bb68a4508240a740~mv2.png/CaseKismat.png#originWidth=1000&originHeight=1000,,Case Kismat Dance Team is a co-ed fusion dance team dedicated to fusing different styles of dance into high-energy performance routines.,Case Western Reserve University,/compteams/Case-Kismat,998.299,,https://www.legends.desidancenetwork.org/compteams/Case-Kismat
WSU Warrior Jhatka,c94fd4f0-643e-41ed-85ca-449c08f72aae,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-02-02T20:59:01Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_a35ba5b0f057458595191f1bde4fc557~mv2.png/WSW%20Jhatka.png#originWidth=1000&originHeight=1000,,"We are a Bollywood Competitive Dance Team based out of Detroit, Michigan, that performs and competes throughout the United States.",Wayne State University,/compteams/WSU-Warrior-Jhatka,1064.249,,https://www.legends.desidancenetwork.org/compteams/WSU-Warrior-Jhatka
Penn Dhamaka,c7e84fbf-46c6-4d08-bb73-1163de4bee07,7e345adf-a79e-4486-abc4-01d69375fe9f,2020-02-02T20:58:26Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_aba46733df8a49e39f2792a33f81202c~mv2.png/Penn%20Dhamaka.png#originWidth=1000&originHeight=1000,,Penn Dhamaka is the University of Pennsylvania's all-male South Asian fusion dance troupe.,University of Pennsylvania,/compteams/Penn-Dhamaka,1065.223,,https://www.legends.desidancenetwork.org/compteams/Penn-Dhamaka
Not Applicable -Placeholder,1297b1e6-2bc5-47e4-9d66-cf4bc20aa90e,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-25T17:36:45Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_4a792c33b34e40ecaecc66e14de9e8f4~mv2.png/na.png#originWidth=1000&originHeight=1000,"[{""src"":""wix:image://v1/7e345a_ab7443d9aa194a6a8ec9af4ebf81532f~mv2_d_4898_3265_s_4_2.jpg/img_4666jpg#originWidth=4898&originHeight=3265"",""type"":""image"",""slug"":""7e345a_ab7443d9aa194a6a8ec9af4ebf81532f~mv2_d_4898_3265_s_4_2""},{""src"":""wix:image://v1/7e345a_bf84da5285734fb3add70296ecec5032~mv2_d_4032_3024_s_4_2.jpg/legendscon1jpg#originWidth=4032&originHeight=3024"",""type"":""image"",""slug"":""7e345a_bf84da5285734fb3add70296ecec5032~mv2_d_4032_3024_s_4_2""},{""src"":""wix:image://v1/7e345a_94bdf87d692d4d998e80e8afb7d87673~mv2_d_4898_3265_s_4_2.jpg/img_4602jpg#originWidth=4898&originHeight=3265"",""type"":""image"",""slug"":""7e345a_94bdf87d692d4d998e80e8afb7d87673~mv2_d_4898_3265_s_4_2""},{""src"":""wix:image://v1/7e345a_cbe768139ca14de79f87e4fa0cb72b25~mv2_d_4898_3265_s_4_2.jpg/img_4533jpg#originWidth=4898&originHeight=3265"",""type"":""image"",""slug"":""7e345a_cbe768139ca14de79f87e4fa0cb72b25~mv2_d_4898_3265_s_4_2""},{""src"":""wix:image://v1/7e345a_37dc5743783d4e56bb331274f20b6da1~mv2_d_4898_3265_s_4_2.jpg/img_4641jpg#originWidth=4898&originHeight=3265"",""type"":""image"",""slug"":""7e345a_37dc5743783d4e56bb331274f20b6da1~mv2_d_4898_3265_s_4_2""}]",This is just a placeholder for team pages. It's not an actual team. Why are you even here? We have some actual amazing teams to check out - go to their pages!,Legends Academy,/compteams/Not-Applicable--Placeholder,0,,https://www.legends.desidancenetwork.org/compteams/Not-Applicable--Placeholder
SLU Shakti,0c60c6e3-2009-41a5-b726-fea0e8873342,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-20T01:22:52Z,2020-03-11T14:08:25Z,https://i1.sndcdn.com/artworks-000517267227-sc5ekj-t500x500.jpg,,Saint Louis University's Premier Bollywood Fusion Dance Team,Saint Louis University,/compteams/SLU-Shakti,978.401,,https://www.legends.desidancenetwork.org/compteams/SLU-Shakti
OSU Genesis,59233375-6fc2-471a-9861-1a3826920abb,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-20T01:22:52Z,2020-03-11T14:08:25Z,https://i1.sndcdn.com/avatars-000615924609-08e3ef-t500x500.jpg,,The Ohio State University’s Premier All Male Dance Team,The Ohio State University,/compteams/OSU-Genesis,1037.796,,https://www.legends.desidancenetwork.org/compteams/OSU-Genesis
NCSU Nazaare,4c29c3a6-f967-4f7f-9440-061401a95ebe,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-20T01:22:52Z,2020-03-11T14:08:25Z,https://i1.sndcdn.com/artworks-000522318837-ovldvs-t500x500.jpg,,"We are NCSU Nazaare: NC State's premier Bollywood fusion dance team. This is our fifth school year as a dance team, and we hope to showcase our Wolfpack talent. Stay tuned for more information about our performances and community classes for the upcoming year!",North Carolina Sate University,/compteams/NCSU-Nazaare,975.504,,https://www.legends.desidancenetwork.org/compteams/NCSU-Nazaare
NSU Maasti,89117a49-15e7-4fe3-98c3-1faa31acab0c,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-20T01:22:52Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_107fc8d58a694b74a116499e20031b57~mv2.png/Copy%20of%20NSUMaastiLogo%20(1).png#originWidth=1134&originHeight=698,,Nova Southeastern University's Premier Competitive Bollywood Fusion Dance Team,Nova Southeastern University,/compteams/NSU-Maasti,1006.329,,https://www.legends.desidancenetwork.org/compteams/NSU-Maasti
Buckeye Fusion,08ac8e7c-619f-4054-bcf7-19eba4b16bf5,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-20T01:22:52Z,2020-03-11T14:08:25Z,https://pbs.twimg.com/profile_images/758053551155318784/O4NySfRR_400x400.jpg,,Buckeye Fusion was established with the purpose of fusing many genres of dance to generate a style that is uniquely its own. Buckeye Fusion is a female competitive Bollywood Fusion dance team at The Ohio State University.,The Ohio State University,/compteams/Buckeye-Fusion,1040.031,,https://www.legends.desidancenetwork.org/compteams/Buckeye-Fusion
Detroit Kohinoor,614fc012-d690-4e49-a885-1003383f2d7d,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-20T01:22:52Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_1267cfb8f42948049ce4113ca8c4e4cf~mv2.png/DAE7117A-56F7-49CF-9A46-B5EC9FE8CB02.PNG#originWidth=960&originHeight=960,,Detroit's All-Male Competitive Fusion Team,Independent - Detroit,/compteams/Detroit-Kohinoor,957.9,,https://www.legends.desidancenetwork.org/compteams/Detroit-Kohinoor
Georgia Saazish,85876a77-4958-4f6e-83f7-49d5023a458c,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-20T01:22:52Z,2020-03-11T14:08:25Z,https://i1.sndcdn.com/artworks-000455745273-zrxmtt-t500x500.jpg,,Saazish is the first All-Male Fusion Dance Team to set foot on the UGA campus.We hope to combine elements of different dance styles in a creative fashion and perform on regional and national stages. Saazish hopes to unite dancers and help them develop in an inclusive environment.,University of Georgia,/compteams/Georgia-Saazish,1016.516,,https://www.legends.desidancenetwork.org/compteams/Georgia-Saazish
KC Chakra,757b287f-d0e0-4a3f-b9a1-140d2fc2ab6a,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-20T01:22:52Z,2020-03-11T14:08:25Z,https://info.umkc.edu/unews/wp-content/uploads/2019/10/kc-chakra-500x400.jpg,,Welcome to UMKC's Bollywood Fusion Dance Team,University of Missouri-Kansas City,/compteams/KC-Chakra,954.245,,https://www.legends.desidancenetwork.org/compteams/KC-Chakra
UC Dhadak,e2291a8e-89ac-4216-be84-2ed4a5142c96,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-20T01:22:52Z,2020-03-11T14:08:25Z,https://i1.sndcdn.com/artworks-000442777605-vf6huj-t500x500.jpg,,"The UC Dhadak International Dance Team is a Bollywood Fusion collegiate team who take their talents to other colleges across the country & compete for prize money, titles, and the ultimate chance to compete at our Nationals: Bollywood America!",University of Cincinnati,/compteams/UC-Dhadak,1083.457,,https://www.legends.desidancenetwork.org/compteams/UC-Dhadak
GT Qurbani,a4a2ecc7-159a-40ba-aca3-8d3085af311d,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-20T01:22:52Z,2020-03-11T14:08:25Z,https://pbs.twimg.com/profile_images/806585131582574592/FBlfIn--.jpg,,"Georgia Tech Qurbani, established in 2006, is a non-profit, student run, all male competitive Bollywood Fusion dance team: the first and only in Atlanta! We choreograph and dance to many different kinds of music and compete nationwide. We also love to perform for Georgia Tech campus events, and off-campus events throughout the city of Atlanta in order to spread a small taste of Indian culture.",Georgia Institute of Technology,/compteams/GT-Qurbani,1032.511,,https://www.legends.desidancenetwork.org/compteams/GT-Qurbani
ATL Tanishq,33b67a5d-270b-4926-989a-85906a78c04b,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-20T01:22:52Z,2020-03-11T14:08:25Z,https://i1.sndcdn.com/artworks-000447357081-hbpyyd-t500x500.jpg,,"ATL Tanishq was founded in the spring of 2013 by a group of students from Georgia Tech, Georgia State, and Emory. Tanishq is an all-female Bollywood fusion dance team that strives to integrate Eastern and Western dance styles. We aim to advocate women empowerment and the importance of loving your true self through our performances. As a competitive dance team, Tanishq has participated in various shows and competitions such as:",Georgia Institute of Technology,/compteams/ATL-Tanishq,954.208,,https://www.legends.desidancenetwork.org/compteams/ATL-Tanishq
UTD Raftaar,7b13497f-8fd7-44c4-b163-82dd6b98b3c6,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-20T01:22:52Z,2020-03-11T14:08:25Z,https://i1.sndcdn.com/artworks-000522351888-3tjip4-t500x500.jpg,,Raftaar is the premiere team at UTD. We combine power and poise to showcase dance with an energy yet to be seen in the Fusion circuit.,University of Texas Dallas,/compteams/UTD-Raftaar,1042.919,,https://www.legends.desidancenetwork.org/compteams/UTD-Raftaar
Pitt Mastana,2512c4c8-f613-41ff-9ac6-fb86a63fa403,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-20T01:22:52Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_fa5a37d39a0c4fcf838cb67de3139036~mv2.jpg/Copy%20of%20Pitt%20Mastana%20Logo.jpg#originWidth=750&originHeight=554,,"Mastana is a fusion dance team that blends different types of dance such as Hip Hop, Bollywood, Bhangra & more! Contact us at [email].",University of Pittsburgh,/compteams/Pitt-Mastana,986.178,,https://www.legends.desidancenetwork.org/compteams/Pitt-Mastana
UTD Laksh,a0f6c1a1-6fa3-4b21-a3b3-0a83990882b4,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-20T01:22:52Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_b5c26a8c3f4b47849d1a649657babd9f~mv2.png/LAKSH.png#originWidth=1001&originHeight=786,,"UTD Laksh is the Elite Co-ed Bollywood Fusion Dance Team at the University of Texas at Dallas! We have merged two wonderful teams, UTD Chalak and UTD Sharara, to create UTD Laksh and we are excited to show our new talent!",University of Texas Dallas,/compteams/UTD-Laksh,1006.312,,https://www.legends.desidancenetwork.org/compteams/UTD-Laksh
Michigan Izzat,fa069a26-5e91-4616-8067-f19d8f82f7f1,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-20T01:22:52Z,2020-03-11T14:08:25Z,https://i1.sndcdn.com/artworks-000342902850-4y3pur-t500x500.jpg,,"Michigan Izzat, founded in January of 2013, is the University of Michigan's premier all-male fusion dance team. As a nationally ranked collegiate team, we strive to promote dance and culture while staying true to our identity and university. Both on and off the stage, we affirm this mission through community service and performances for our campus community as well as the greater community across the nation. Using high energy choreography, innovative stunts, and our passion for dance, we come together fusing the styles of hip hop, bhangra and bollywood to produce a performance intended to inspire, to allure, and to celebrate Indian and American culture.",University of Michigan,/compteams/Michigan-Izzat,1022.458,,https://www.legends.desidancenetwork.org/compteams/Michigan-Izzat
WIsconsin Surma,f4e8fef2-31b3-4e10-81be-4278d6ca781c,7e345adf-a79e-4486-abc4-01d69375fe9f,2019-11-20T01:22:52Z,2020-03-11T14:08:25Z,wix:image://v1/7e345a_df6f298970ca4872bd0c73ee329a5eae~mv2_d_2048_1535_s_2.png/Copy%20of%20Surma%20Logo.png#originWidth=2048&originHeight=1535,,"Wisconsin Surma is the only premiere co-ed Bollywood fusion dance team at the University of Wisconsin-Madison. We compete nationally in a series of competitions alongside some of the best schools and teams in the country. We bring students from all levels of experience to perform a routine consisting of a variety of genres in dance such as Contemporary, Hip Hop, Bhangra, Bollywood, and Indian Classical.",University of Wisconsin - Madison,/compteams/WIsconsin-Surma,1003.044,,https://www.legends.desidancenetwork.org/compteams/WIsconsin-Surma